,Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,Element
54,Czech Republic,5703.816739,5892.172595,5894.233119,6074.849142,6230.398228,6357.421095,6528.53015,6518.217413,6489.126257,6139.35206,6348.424398,6298.727678,6304.571923,6284.790806,6258.891037,Electric Power consumption
54,Czech Republic,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
58,Denmark,6482.488628,6490.092993,6533.752014,6602.63638,6615.569959,6659.000427,6824.745939,6668.390266,6534.12385,6219.701092,6327.506456,6165.97362,6038.552307,6039.432,5858.801536,Electric Power consumption
58,Denmark,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
56,Djibouti,,,,,,,,,,,,,,,,Electric Power consumption
56,Djibouti,56.3621521,56.37202072,49.7,56.36572266,56.34719849,56.31701279,55.5,56.23532486,56.19614029,56.16637802,56.15227127,56.16006088,54.6,56.25259018,56.6339035,Access to Electricity
57,Dominica,80.96955109,82.31006622,87.7,84.965065,86.27719116,87.57765198,88.86898041,90.15726471,90.9,92.7496109,94.06615448,95.40458679,96.76944733,98.15841675,99.56747437,Access to Electricity
57,Dominica,,,,,,,,,,,,,,,,Electric Power consumption
59,Dominican Republic,88.764932,89.791362,89.749814,89.173808,90.316567,90.141224,90.118148,96.876342,97.576197,97.85776,98.145414,97.898872,97.86705,98.385853,98.470979,Access to Electricity
59,Dominican Republic,1327.774654,1288.233118,1390.376636,1365.261832,1128.537879,1234.657197,1330.233685,1359.052972,1377.86965,1325.712644,1394.82587,1428.073703,1499.358166,1551.716691,1615.514607,Electric Power consumption
62,Early-demographic dividend,731.2366126,738.6082542,760.3447382,795.3270158,820.8886641,853.2324421,894.6759804,928.9659283,949.0268459,963.5254539,1017.941909,1068.484877,1095.423667,1120.281666,1151.514767,Electric Power consumption
62,Early-demographic dividend,65.97408855,64.7813653,68.16721631,69.29426242,70.09155012,70.61107758,72.63652604,74.9653471,75.43365705,77.36205082,78.61938128,75.16328199,81.24617587,81.88193319,82.99355994,Access to Electricity
63,East Asia & Pacific,1664.544857,1726.611051,1825.378015,1947.981576,2113.36444,2260.04056,2433.520338,2645.087857,2699.324582,2794.557279,3075.400239,3273.045582,3386.163086,3571.565901,3665.128298,Electric Power consumption
63,East Asia & Pacific,93.33774439,93.82014512,93.11681081,93.32693867,94.17039329,93.84338495,94.80459658,94.87062837,95.29854404,95.1435447,95.54155542,96.12967173,96.37596156,96.5806605,96.73159443,Access to Electricity
230,East Asia & Pacific (IDA & IBRD countries),876.3682606,942.3342297,1033.625495,1173.382893,1331.441823,1476.951629,1666.712487,1879.529619,1969.345694,2100.064958,2351.640574,2601.95311,2738.930619,2952.885698,3068.006223,Electric Power consumption
230,East Asia & Pacific (IDA & IBRD countries),92.52949604,93.07354497,92.31046926,92.54867624,93.49377749,93.1324753,94.20669698,94.28230547,94.76013559,95.47322618,95.87913261,96.51326345,96.76206675,96.96396747,97.10509887,Access to Electricity
61,East Asia & Pacific (excluding high income),874.2819885,939.6999946,1029.55246,1168.008014,1324.419036,1468.433064,1655.518859,1865.200124,1954.600047,2082.748902,2331.378972,2577.5033,2712.807739,2923.751121,3037.306668,Electric Power consumption
61,East Asia & Pacific (excluding high income),92.52939546,93.07345294,92.3103665,92.54857721,93.49369402,93.13238043,94.20662621,94.28223378,94.76007529,94.60373693,95.04764361,95.70285815,95.97842207,96.20766591,96.3767838,Access to Electricity
66,Ecuador,93.53726196,93.89373016,94.24191284,94.973044,94.90869904,95.83265,96.315259,96.812618,97.206576,96.470862,97.462142,96.872699,97.194929,98.034674,98.976067,Access to Electricity
66,Ecuador,634.8806805,646.8617834,688.4790274,715.7988397,823.8216174,794.5268276,862.4847513,952.8170215,1077.413327,1104.950911,1137.95685,1212.026987,1277.037196,1329.367238,1376.393633,Electric Power consumption
67,"Egypt, Arab Rep.",976.9646224,1028.770654,1078.952963,1146.635584,1190.272786,1261.963549,1333.29136,1424.56825,1470.56458,1537.256725,1576.039626,1685.818794,1685.468926,1684.911332,1683.213258,Electric Power consumption
67,"Egypt, Arab Rep.",97.7,97.3451767,97.56305695,98.8,97.96924591,99.4,99.04,98.5062561,99.8,98.86990356,99.44637299,99.48725128,99.7,99.82130432,99.8,Access to Electricity
211,El Salvador,84.519249,87.063829,87.54906,86.961151,87.357045,87.525839,89.201467,91.109558,91.000227,91.08402,91.580238,92.574686,93.680571,95.043105,95.125416,Access to Electricity
211,El Salvador,614.9869309,626.6238187,667.2102076,693.685014,690.0958382,755.4372647,817.0220885,882.1106454,855.7076614,846.0981558,857.0674999,880.5959263,915.6895517,958.9733671,937.0744722,Electric Power consumption
88,Equatorial Guinea,,,,,,,,,,,,,,,,Electric Power consumption
88,Equatorial Guinea,,,,,,,,,,,,66.1,65.66336823,65.75577545,65.86827087,Access to Electricity
69,Eritrea,75.03011019,81.6938074,87.05959834,89.58189477,86.4031261,85.61362148,79.50081711,81.76096431,79.01313251,83.33547014,85.79258948,89.29768769,92.92010348,95.07983201,96.63457996,Electric Power consumption
69,Eritrea,29.20424271,30.30143547,32.2,32.46978378,33.53858566,34.5957222,35.64373016,36.68868637,37.73682404,38.79438782,39.86760712,40.96271896,42.0842514,43.22989655,44.3956337,Access to Electricity
71,Estonia,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
71,Estonia,4540.492561,4680.447946,4767.462935,5158.602778,5429.525522,5531.545829,5869.424789,6277.411463,6364.56783,5975.953811,6506.318181,6314.414448,6689.367776,6664.658569,6732.367473,Electric Power consumption
224,Eswatini,,26.9,25.87891197,28.69206429,31.4945755,34.28542328,35.2,39.84580612,42.62765884,38.6,45.55233761,51.05468369,54.21104813,57.46309662,65.0,Access to Electricity
224,Eswatini,,,,,,,,,,,,,,,,Electric Power consumption
72,Ethiopia,22.75582252,26.570061,26.23246613,28.62662281,30.77876001,33.53141756,37.4828615,39.56648274,40.99317774,42.15457735,48.29988402,52.5516284,57.21096369,64.05566078,69.1987454,Electric Power consumption
72,Ethiopia,12.7,25.47764397,26.37947845,27.27184677,28.1535759,14.0,29.88457489,,31.60352707,32.47401428,33.36016083,23.0,35.20266342,36.16123581,27.2,Access to Electricity
68,Euro area,6236.133577,6377.487393,6480.539308,6619.3647,6741.623103,6784.978355,6856.028363,6861.332317,6853.877451,6496.23453,6773.187452,6643.921905,6637.191565,6536.964721,6352.829899,Electric Power consumption
68,Euro area,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
65,Europe & Central Asia,4946.269183,5037.71723,5083.836362,5197.762327,5304.443191,5383.679298,5499.398228,5557.77447,5588.816998,5300.515461,5533.995341,5494.45974,5526.173606,5463.899376,5376.771246,Electric Power consumption
65,Europe & Central Asia,99.94463721,99.94953268,99.95858597,99.97111154,99.957909,99.94726865,99.94574736,99.95409949,99.96570837,99.97042041,99.96992437,99.96340358,99.978344,99.97571498,99.98241977,Access to Electricity
231,Europe & Central Asia (IDA & IBRD countries),99.88022642,99.89039257,99.91019836,99.93711671,99.9080419,99.8843899,99.88067806,99.89871754,99.92414314,99.93449131,99.93936336,99.92640402,99.95649209,99.95124746,99.96472986,Access to Electricity
231,Europe & Central Asia (IDA & IBRD countries),3344.22994,3385.398605,3402.812544,3525.716587,3626.473177,3712.117242,3894.876207,4005.16499,4076.929476,3866.56199,4076.790627,4173.396266,4234.59054,4203.487676,4231.201774,Electric Power consumption
64,Europe & Central Asia (excluding high income),3358.736515,3401.986745,3424.182651,3548.354989,3649.190943,3740.304428,3926.645108,4040.206908,4111.826445,3893.648357,4105.188502,4204.256107,4270.709825,4233.117818,4260.77205,Electric Power consumption
64,Europe & Central Asia (excluding high income),99.86444419,99.87595884,99.89847618,99.92889339,99.89600182,99.86923489,99.86503085,99.88543777,99.91420646,99.9259256,99.93291397,99.91861875,99.95191678,99.94615646,99.96107329,Access to Electricity
73,European Union,5780.19697,5916.933866,5996.401144,6127.244174,6242.218406,6295.437647,6380.760811,6405.551732,6409.244151,6082.503346,6350.408044,6247.777225,6248.063856,6160.732414,6021.86082,Electric Power consumption
